NameID,XFMR_KVA_RATING,PRIMARY_VOLTAGE,CLASSIFICATION,PCB,PHASE,NO_CUSTOMERS,INSTALLATION_DATE,,,**Dummy data prepared for data exercise purposes only
TX1632,100.00,16kV,Submersible,NO,R,52,2019-09-11 7:07,,,
TX2109,100.00,16kV,Submersible,NO,B,37,2019-09-12 5:40,,,
TX1172,750.00,13.8/8kV,Building Vault,NO,RWB,18,2020-10-06 3:08,,,
TX1525,100.00,16kV,Submersible,NO,W,51,2020-04-19 3:12,,,
TX1742,250.00,16kV,Building Vault,NO,B,59,2021-07-22 7:33,,,
TX1028,100.00,8kV,Submersible,NO,R,50,2019-09-26 6:38,,,
TX2354,167.00,8kV,Pole,NO,B,55,2020-06-11 3:10,,,
TX1181,100.00,2.4kV,Pole,NO,W,52,2020-02-03 1:57,,,
TX2356,1000.00,27.6/16kV,Pad,NO,RWB,51,2019-12-09 8:13,,,
TX1917,100.00,16kV,Pole,NO,B,57,2020-05-19 1:15,,,
TX1355,100.00,16kV,Pad,NO,R,24,2020-09-21 3:41,,,
TX2259,50.00,16kV,Pole,NO,W,56,2019-10-06 1:56,,,
TX2071,100.00,16kV,Submersible,NO,W,17,2019-09-20 1:35,,,
TX1524,100.00,2.4kV,Submersible,NO,B,27,2019-11-09 0:59,,,
TX1931,100.00,16kV,Submersible,NO,B,49,2019-11-09 8:35,,,
TX1264,100.00,16kV,Building Vault,NO,B,60,2019-05-30 4:17,,,
TX2341,167.00,8kV,Pole,YES,W,43,2020-11-09 9:54,,,
TX2183,100.00,16kV,Submersible,YES,R,57,2019-11-26 6:54,,,
TX1063,100.00,16kV,Submersible,YES,B,15,2019-06-27 2:18,,,
TX2120,100.00,16kV,Submersible,NO,B,17,2020-09-04 7:10,,,
TX1344,100.00,16kV,Submersible,NO,R,25,2020-08-20 4:59,,,
TX1161,100.00,16kV,Submersible,NO,R,21,2019-12-02 7:36,,,
TX2114,100.00,16kV,Pole,NO,B,32,2020-04-27 5:27,,,
TX1030,100.00,16kV,Submersible,NO,B,28,2019-11-06 2:16,,,
TX2460,167.00,16kV,Submersible,NO,W,49,2019-11-28 3:02,,,
TX1664,100.00,8kV,Submersible,NO,B,50,2019-11-28 5:09,,,
TX1839,100.00,8kV,Submersible,NO,W,50,2019-11-28 5:09,,,
TX1127,100.00,16kV,Submersible,NO,B,35,2019-05-09 5:34,,,
TX1905,100.00,16kV,Submersible,NO,R,21,2020-09-12 6:00,,,
TX2001,167.00,16kV,Submersible,NO,W,51,2020-02-05 6:08,,,
TX1267,100.00,16kV,Submersible,NO,R,55,2020-03-05 13:45,,,
TX1394,167.00,16kV,Submersible,NO,R,24,2020-03-11 13:26,,,
TX1916,100.00,16kV,Submersible,NO,B,27,2021-09-02 8:31,,,
TX1740,100.00,16kV,Submersible,NO,B,38,2021-07-13 8:32,,,
TX1457,167.00,16kV,Submersible,NO,B,38,2019-12-12 15:35,,,
TX2330,100.00,16kV,Submersible,NO,R,33,2020-07-07 2:01,,,
TX2262,50.00,16kV,Building Vault,NO,W,53,2020-02-03 12:02,,,
TX1731,100.00,16kV,Submersible,NO,W,15,2020-07-16 12:29,,,
TX1493,100.00,16kV,Submersible,NO,B,31,2020-05-07 14:07,,,
TX2345,100.00,2.4kV,Pole,NO,B,52,2020-05-21 11:45,,,
TX2340,100.00,16kV,Submersible,NO,R,51,2020-06-05 2:09,,,
TX1128,333.00,16kV,Submersible,NO,B,23,2020-04-29 3:19,,,
TX2002,100.00,16kV,Submersible,NO,B,37,2020-06-09 10:35,,,
TX1186,500.00,27.6/16kV,Pad,NO,RWB,39,2021-01-20 2:46,,,
TX1362,50.00,16kV,Pole,NO,W,19,2021-06-22 8:02,,,
TX1541,167.00,16kV,Pole,NO,R,21,2020-09-15 11:47,,,
TX1596,100.00,16kV,Submersible,NO,W,29,2020-06-10 9:44,,,
TX1840,100.00,2.4kV,Submersible,NO,B,20,2020-03-04 11:22,,,
TX1343,100.00,16kV,Submersible,NO,W,40,2020-06-24 12:15,,,
TX1542,150.00,27.6/16kV,Pad,YES,RWB,31,2021-06-05 2:27,,,
TX2126,100.00,16kV,Pad,YES,B,37,2021-07-28 1:48,,,
TX1903,100.00,16kV,Submersible,NO,R,15,2020-07-03 9:30,,,
TX1529,100.00,8kV,Submersible,NO,R,15,2020-07-29 3:40,,,
TX1732,50.00,16kV,Submersible,NO,B,60,2020-08-19 10:51,,,
TX1345,250.00,16kV,Building Vault,YES,B,45,2020-10-29 11:57,,,
TX1557,1500.00,27.6/16kV,Pad,YES,RWB,36,2021-02-18 5:01,,,
TX2337,100.00,16kV,Submersible,NO,R,28,2020-09-14 4:12,,,
TX2148,167.00,16kV,Pole,NO,R,32,2021-12-06 3:17,,,
TX2113,100.00,16kV,Submersible,YES,B,28,2020-09-15 9:01,,,
TX1354,100.00,16kV,Submersible,NO,R,54,2021-09-24 8:22,,,
TX1544,100.00,16kV,Submersible,NO,R,56,2021-09-08 8:39,,,
TX1173,500.00,4.16/2.4kV,Pad,NO,RWB,56,2021-04-18 10:53,,,
TX1539,100.00,16kV,Submersible,NO,B,49,2021-06-04 6:38,,,
TX1364,167.00,16kV,Pole,NO,W,27,2021-01-05 7:08,,,
TX1339,250.00,16kV,Submersible,NO,W,57,2020-10-03 14:40,,,
TX2333,100.00,16kV,Submersible,NO,W,33,2020-07-23 13:20,,,
TX1349,100.00,16kV,Submersible,NO,W,33,2020-12-02 5:23,,,
TX1910,100.00,8kV,Submersible,NO,B,41,2020-12-06 3:23,,,
TX1928,167.00,16kV,Pole,YES,B,52,2021-03-11 1:59,,,
TX1736,50.00,16kV,Submersible,YES,R,29,2019-10-26 15:47,,,
TX1352,167.00,16kV,Submersible,YES,B,46,2021-01-27 11:30,,,
TX1747,100.00,16kV,Pole,NO,B,32,2021-03-29 1:34,,,
TX1927,100.00,16kV,Pole,NO,W,50,2021-03-29 1:31,,,
TX1925,167.00,16kV,Submersible,NO,R,56,2021-07-27 5:24,,,
TX1921,100.00,16kV,Submersible,NO,R,35,2021-08-25 10:12,,,
TX1741,150.00,27.6/16kV,Pad,YES,RWB,47,2021-10-27 10:36,,,
TX1535,333.00,16kV,Building Vault,NO,W,41,2020-12-06 11:03,,,
TX1924,750.00,27.6/16kV,Pad,NO,RWB,35,2021-08-06 4:42,,,
TX1746,1500.00,27.6/16kV,Pad,NO,RWB,16,2022-03-16 1:34,,,
TX1350,100.00,16kV,Submersible,NO,W,59,2020-06-09 13:54,,,
TX1170,100.00,16kV,Submersible,YES,W,37,2021-03-30 7:41,,,
TX2360,100.00,16kV,Submersible,NO,W,60,2021-07-07 2:59,,,
TX1934,100.00,16kV,Pad,NO,W,36,2021-10-06 2:51,,,
TX1176,100.00,16kV,Submersible,NO,W,38,2021-08-24 7:04,,,
TX1182,50.00,16kV,Building Vault,YES,B,59,2021-11-14 5:32,,,
TX2347,300.00,27.6/16kV,Pad,YES,RWB,29,2021-10-26 8:57,,,
TX1920,100.00,16kV,Submersible,NO,W,56,2021-08-24 1:47,,,
TX1556,167.00,16kV,Pole,NO,R,20,2021-12-20 5:38,,,
TX1187,167.00,16kV,Submersible,NO,B,58,2021-08-26 7:33,,,
TX2147,167.00,16kV,Pole,NO,R,28,2022-01-25 5:32,,,
TX1353,167.00,16kV,Pole,YES,W,34,2020-11-28 2:39,,,
TX1738,50.00,16kV,Submersible,NO,W,40,2021-01-09 7:24,,,
TX2352,50.00,16kV,Pole,NO,B,40,2022-02-20 7:34,,,
TX2137,100.00,16kV,Pole,NO,B,42,2022-02-23 7:45,,,
TX2348,100.00,16kV,Pad,NO,W,34,2022-01-27 9:20,,,
TX1179,100.00,2.4kV,Pole,YES,W,60,2022-03-08 12:33,,,
TX1552,167.00,16kV,Submersible,NO,W,21,2018-07-16 5:54,,,
TX2355,50.00,8kV,Submersible,NO,B,25,2022-05-15 4:33,,,
TX1363,50.00,16kV,Submersible,YES,B,60,2022-07-12 7:54,,,
